Type,Algorithm,Best Use Case,Key Fundamentals to Know,Libraries,Real-World Example,Hyperparameters to Tune,Speed (Training/Prediction),Deployment Strategy,Complexity (Low/Med/High),Evaluation Metric(s),Higher or Lower,What It Evaluates,Evaluation Metrics
Supervised - Classification,Logistic Regression,"Binary classification, baseline model","Feature scaling, Linear relationship assumption","sklearn, statsmodels","Spam detection, Credit scoring","C, penalty, solver",Fast / Fast,"Flask, FastAPI, ONNX",Low,"Accuracy, AUC, F1","Accuracy (Higher-is-Better), AUC (Higher-is-Better), F1 (Higher-is-Better)",Evaluates classification correctness and separability,"Accuracy (Higher-is-Better) -  Correct predictions
AUC (Higher-is-Better) -  Separability
F1 (Higher-is-Better) -  Harmonic mean of precision and recall"
Supervised - Classification,K-Nearest Neighbors (KNN),Pattern recognition with few samples,"Distance metrics, Scaling required",sklearn,"Recommendation systems, Handwriting recognition","n_neighbors, weights",Slow / Medium,"Pickle, Streamlit",Medium,"Accuracy, Confusion Matrix",Accuracy (Higher-is-Better),Prediction correctness and error breakdown,"Accuracy (Higher-is-Better) -  Correctness
Confusion Matrix - TP, FP, TN, FN analysis"
Supervised - Classification,Support Vector Machine (SVM),High-dimensional data classification,"Kernel trick, Hyperplane separation",sklearn,"Text classification, Image recognition","C, kernel, gamma",Slow / Medium,"ONNX, FastAPI",High,"Accuracy, ROC AUC","Accuracy (Higher-is-Better), ROC AUC (Higher-is-Better)",Class separability and accuracy,"Accuracy (Higher-is-Better) -  Correctness
ROC AUC (Higher-is-Better) -  Threshold-independent separation"
Supervised - Classification,Decision Tree Classifier,Interpretable rule-based model,"Overfitting control, Feature importance",sklearn,"Loan approval, Customer churn","max_depth, min_samples_split",Medium / Fast,"Flask, Pickle",Medium,"Accuracy, Gini","Accuracy (Higher-is-Better), Gini (Lower-is-Better)",Correct predictions and split impurity,"Accuracy (Higher-is-Better) -  Correct classification
Gini(Lower-is-Better) - Split quality"
Supervised - Classification,Random Forest Classifier,Robust ensemble of trees,"Bagging, Feature randomness",sklearn.ensemble,"Fraud detection, Disease diagnosis","n_estimators, max_depth, max_features",Medium / Fast,"Docker, MLflow",Medium,"Accuracy, AUC","Accuracy (Higher-is-Better), AUC (Higher-is-Better)",Improved stability and performance,"Accuracy (Higher-is-Better) -  Overall correctness
AUC (Higher-is-Better) -  Separability measure"
Supervised - Classification,Gradient Boosting Classifier,Boosted trees for improved accuracy,"Sequential learning, Learning rate tuning","xgboost, lightgbm, catboost","Click prediction, Ranking tasks","n_estimators, learning_rate, max_depth",Slow / Fast,"MLflow, FastAPI",High,"LogLoss, AUC","LogLoss (Lower-is-Better), AUC (Higher-is-Better)",Error penalization and ranking ability,"LogLoss(Lower-is-Better) - Confidence penalty
AUC (Higher-is-Better) -  Class separation"
Supervised - Classification,Naive Bayes,Probabilistic text classification,Feature independence assumption,sklearn,"Sentiment analysis, Document classification",var_smoothing,Fast / Fast,"Pickle, Streamlit",Low,"Accuracy, LogLoss","Accuracy (Higher-is-Better), LogLoss (Lower-is-Better)",Prediction confidence and correctness,"Accuracy (Higher-is-Better) -  Prediction match
LogLoss(Lower-is-Better) - Probabilistic penalty"
Supervised - Classification,MLP Classifier (Neural Network),Learning complex non-linear patterns,"Backpropagation, Layer tuning",sklearn.neural_network,"Digit recognition, Medical diagnosis","hidden_layer_sizes, alpha, solver",Slow / Fast,"ONNX, TensorFlow Lite",High,"Accuracy, Cross-Entropy","Accuracy (Higher-is-Better), Cross-Entropy (Lower-is-Better)",Classification and prediction confidence,"Accuracy (Higher-is-Better) -  Classification score
Cross-Entropy(Lower-is-Better) - Confidence-based error"
Supervised - Classification,Quadratic Discriminant Analysis (QDA),Gaussian-based classification with quadratic boundaries,"Covariance matrix handling, Normality assumption",sklearn,"Iris classification, Simple biometrics",reg_param,Fast / Fast,Pickle,Medium,Accuracy,Accuracy (Higher-is-Better),Prediction quality,Accuracy (Higher-is-Better) -  Percentage of correct classification
Supervised - Classification,Linear Discriminant Analysis (LDA),Dimensionality reduction + classification,"Gaussian assumption, Linear boundaries",sklearn,"Face recognition, Document classification","solver, shrinkage",Fast / Fast,Pickle,Medium,Accuracy,Accuracy (Higher-is-Better),Class separation based on projections,Accuracy (Higher-is-Better) -  Classification performance
Supervised - Classification,"Rule-Based Classifier (e.g., RIPPER)",IF-THEN rule interpretable models,"Rule induction, Pruning","wittgenstein, mlxtend","Credit scoring, Policy modeling",max_rules,Medium / Medium,Custom deployment,Low,Accuracy,Accuracy (Higher-is-Better),Interpretability and rule match,Accuracy (Higher-is-Better) -  Rule-based prediction score
Supervised - Regression,Linear Regression,Predicting continuous outcomes,"Linearity, Homoscedasticity","sklearn, statsmodels",House price prediction,"fit_intercept, normalize",Fast / Fast,"Flask, FastAPI, ONNX",Low,"MSE, RMSE, R2","MSE (Lower-is-Better), RMSE (Lower-is-Better), R2 (Higher-is-Better)",Measures prediction error and model fit,"MSE(Lower-is-Better) - Avg squared error
RMSE(Lower-is-Better) - Root of squared error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Ridge Regression,Regularized linear regression,L2 regularization,sklearn,Stock price modeling,"alpha, solver",Fast / Fast,"Flask, FastAPI, ONNX",Low,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)","Improves generalization, penalizes large coefficients","MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Lasso Regression,Sparse feature selection,L1 regularization,sklearn,Feature selection in finance,alpha,Fast / Fast,"Flask, FastAPI, ONNX",Low,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)","Promotes sparsity, useful for feature selection","MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,ElasticNet,Hybrid regularized regression,L1 + L2 penalty,sklearn,High-dimensional datasets,"alpha, l1_ratio",Fast / Fast,"Flask, FastAPI, ONNX",Medium,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)",Balances sparsity and shrinkage,"MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Support Vector Regression (SVR),Non-linear regression,"Kernel methods, Margin tolerance",sklearn,Electric load forecasting,"C, epsilon, kernel",Slow / Medium,"ONNX, FastAPI",High,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)",Fits within a margin of tolerance,"MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Decision Tree Regressor,Non-linear regression with splits,Tree-based splitting,sklearn,Rental price prediction,"max_depth, min_samples_split",Medium / Fast,"Flask, Pickle",Medium,"MSE, MAE","MSE (Lower-is-Better), MAE (Lower-is-Better)",Captures non-linear patterns,"MSE(Lower-is-Better) - Avg squared error
MAE(Lower-is-Better) - Avg absolute error"
Supervised - Regression,Random Forest Regressor,Robust ensemble regressor,"Bagging, Feature randomness",sklearn.ensemble,Energy consumption prediction,"n_estimators, max_depth",Medium / Fast,"Docker, MLflow",Medium,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)","Reduces overfitting, improves accuracy","MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Gradient Boosting Regressor,Boosted tree regressor,Sequential learning,"xgboost, lightgbm, catboost",Customer spend prediction,"n_estimators, learning_rate",Slow / Fast,"MLflow, FastAPI",High,"MSE, R2","MSE (Lower-is-Better), R2 (Higher-is-Better)",Accurate modeling via residual correction,"MSE(Lower-is-Better) - Avg error
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,Bayesian Regression,Probabilistic linear modeling,Prior/posterior estimation,"pymc3, sklearn",Uncertainty in predictions,"alpha_1, lambda_1",Medium / Medium,Custom,Medium,"Log-Likelihood, R2","Log-Likelihood (Higher-is-Better), R2 (Higher-is-Better)",Captures parameter uncertainty,"Log-Likelihood (Higher-is-Better) -  Probabilistic accuracy
R2 (Higher-is-Better) -  Explained variance"
Supervised - Regression,KNN Regressor,Local averaging regression,Distance metrics,sklearn,Geospatial interpolation,"n_neighbors, weights",Slow / Medium,Pickle,Medium,"MSE, MAE","MSE (Lower-is-Better), MAE (Lower-is-Better)",Predicts based on nearest neighbors,"MSE(Lower-is-Better) - Avg squared error
MAE(Lower-is-Better) - Avg absolute error"
Supervised - Regression,Quantile Regression,Predicting quantiles,Linear modeling for quantiles,"statsmodels, sklearn",Risk modeling,quantile,Medium / Fast,Custom,Medium,Pinball Loss,Pinball Loss (Lower-is-Better),Asymmetric loss function for quantiles,Pinball Loss(Lower-is-Better) - Distance from predicted quantile
Supervised - Regression,Huber Regression,Robust to outliers,Hybrid L1/L2 loss,sklearn,Sensor data prediction,epsilon,Fast / Fast,"Flask, FastAPI",Medium,Huber Loss,Huber Loss (Lower-is-Better),Balances squared and absolute loss,Huber Loss(Lower-is-Better) - Mixed loss to handle outliers
Unsupervised - Clustering,K-Means,Partitioning data into clusters,"Centroid-based clustering, scaling required",sklearn.cluster,Customer segmentation,"n_clusters, init",Fast / Fast,"Pickle, Flask",Medium,"Silhouette Score, Inertia","Silhouette (Higher-is-Better), Inertia (Lower-is-Better)",Cluster cohesion and separation,"Silhouette (Higher-is-Better) -  Compactness
Inertia(Lower-is-Better) - Internal distance"
Unsupervised - Clustering,DBSCAN,Detecting dense regions,Density-based clustering,sklearn.cluster,Geospatial clustering,"eps, min_samples",Medium / Fast,Rarely deployed standalone,Medium,Cluster Purity,Cluster Purity (Higher-is-Better),Accuracy of clusters vs true labels,Cluster Purity (Higher-is-Better) -  Label consistency
Unsupervised - Clustering,Hierarchical Clustering,Hierarchical relationships,Agglomerative clustering,scipy.cluster,Gene expression data,"linkage, distance_threshold",Slow / Slow,Rarely deployed,Medium,Dendrogram,Qualitative,Hierarchy of cluster merging,Dendrogram – Visual representation of clustering
Unsupervised - Clustering,Mean Shift,Mode-seeking clustering,Bandwidth sensitive,sklearn.cluster,Image segmentation,bandwidth,Slow / Slow,Rarely deployed,High,Silhouette Score,Silhouette (Higher-is-Better),Cluster compactness and separation,Silhouette (Higher-is-Better) -  Cluster structure quality
Unsupervised - Clustering,Gaussian Mixture Model (GMM),Soft probabilistic clustering,"Expectation-Maximization, Gaussian assumption",sklearn.mixture,Customer profiling,"n_components, covariance_type",Medium / Medium,Pickle,Medium,Log-Likelihood,Log-Likelihood (Higher-is-Better),Data likelihood under mixture model,Log-Likelihood (Higher-is-Better) -  Model fit to data
Unsupervised - Clustering,Affinity Propagation,Graph-based exemplar clustering,Message passing between points,sklearn.cluster,Recommendation engines,"preference, damping",Slow / Medium,Rarely deployed,High,Silhouette Score,Silhouette (Higher-is-Better),Intra-cluster density,Silhouette (Higher-is-Better) -  Cluster separation
Unsupervised - Clustering,OPTICS,Density-based clustering with ordering,Similar to DBSCAN but sorted,sklearn.cluster,Fraud detection,"min_samples, xi",Medium / Medium,Rarely deployed,Medium,Reachability Plot,Qualitative,Cluster density visualization,Reachability – Visual cluster analysis
Unsupervised - Dimensionality Reduction,PCA,Reducing correlated dimensions,Eigen decomposition,sklearn.decomposition,Image compression,n_components,Fast / Fast,Used in pipelines,Medium,Explained Variance,Explained Variance (Higher-is-Better),Amount of variance retained,Explained Variance (Higher-is-Better) -  Data representation quality
Unsupervised - Dimensionality Reduction,t-SNE,2D/3D visualization of high-dim data,Probabilistic neighborhood embedding,sklearn.manifold,NLP embedding visualization,"perplexity, learning_rate",Slow / Medium,Visualization only,High,Visual Clustering,Qualitative,Preserves local structure,t-SNE – Closeness in high-dim mapped visually
Unsupervised - Dimensionality Reduction,LDA (Dim Reduction),Supervised projection,Class separation,sklearn.discriminant_analysis,Face recognition,n_components,Fast / Fast,Used in classifiers,Medium,Explained Variance,Explained Variance (Higher-is-Better),Class separation in projected space,Explained Variance (Higher-is-Better) -  Projection efficiency
Unsupervised - Dimensionality Reduction,Autoencoders,Non-linear compression,Neural network encoder-decoder,"keras, pytorch",Feature compression,"encoding_dim, activation",Slow / Fast,TensorFlow Serving,High,Reconstruction Error,Reconstruction Error (Lower-is-Better),Reconstruction-based compression quality,Reconstruction Error(Lower-is-Better) - Loss from encoding
Unsupervised - Dimensionality Reduction,UMAP,Preserving local/global structure,Topological data analysis,umap-learn,Biological data analysis,"n_neighbors, min_dist",Medium / Medium,Visualization use,Medium,Visual Separation,Qualitative,Topology-preserving map,UMAP – Cluster shape & structure
Unsupervised - Dimensionality Reduction,ICA,Statistical independence separation,Non-Gaussian assumption,sklearn.decomposition,EEG signal analysis,n_components,Fast / Fast,Used in pipelines,Medium,Kurtosis,Kurtosis (Higher-is-Better),Statistical independence of components,Kurtosis (Higher-is-Better) -  Component separation
Unsupervised - Dimensionality Reduction,Factor Analysis,Latent factor modeling,Common variance extraction,sklearn.decomposition,Psychometric modeling,n_components,Fast / Fast,Custom,Medium,Explained Variance,Explained Variance (Higher-is-Better),Latent structure representation,Explained Variance (Higher-is-Better) -  Factor importance
Unsupervised - Dimensionality Reduction,Isomap,Preserving geodesic distances,Manifold learning,sklearn.manifold,Handwritten digit reduction,"n_neighbors, n_components",Medium / Medium,Visualization use,Medium,Geodesic Distance,Qualitative,Manifold structure preservation,Isomap – Geodesic manifold structure
Unsupervised - Anomaly Detection,Isolation Forest,Outlier isolation,Random subspace partitioning,sklearn.ensemble,Fraud detection,"n_estimators, contamination",Fast / Fast,Flask,Medium,Anomaly Score,Anomaly Score (Higher-is-Better),Outlier probability,Anomaly Score (Higher-is-Better) -  Isolation depth
Unsupervised - Anomaly Detection,One-Class SVM,Boundary-based anomaly detection,Support vector hypersphere,sklearn.svm,Network intrusion detection,"nu, kernel",Slow / Medium,Rarely deployed,High,Anomaly Score,Anomaly Score (Higher-is-Better),Distance from boundary,Anomaly Score (Higher-is-Better) -  Deviation severity
Unsupervised - Anomaly Detection,Elliptic Envelope,Robust Gaussian anomaly detection,Elliptic covariance estimation,sklearn.covariance,Financial anomaly detection,"contamination, support_fraction",Fast / Fast,Rarely deployed,Medium,Mahalanobis Distance,Distance (Lower-is-Better),Outlier scoring by Gaussian envelope,Distance(Lower-is-Better) - Proximity to Gaussian center
Unsupervised - Anomaly Detection,Autoencoder-Based Anomaly Detection,Reconstruction error outliers,Undercomplete encoder-decoder,"keras, pytorch",IoT sensor fault detection,"encoding_dim, epochs",Slow / Fast,TensorFlow Serving,High,Reconstruction Error,Reconstruction Error (Higher-is-Better),Deviation from reconstruction,Reconstruction Error (Higher-is-Better) -  Error = Anomaly
Unsupervised - Anomaly Detection,Local Outlier Factor (LOF),Density-based anomaly detection,Local reachability density,sklearn.neighbors,Credit card fraud,n_neighbors,Medium / Fast,Rarely deployed,Medium,LOF Score,LOF Score (Higher-is-Better),Relative local density deviation,LOF Score (Higher-is-Better) -  Local rarity indicator
Deep Learning - Neural Network,Feedforward Neural Network (FNN),"Tabular data, regression/classification","Fully connected layers, backpropagation","tensorflow, keras, pytorch",Sales forecasting,"hidden_layers, activation, optimizer",Slow / Fast,"TensorFlow Serving, ONNX",High,"Accuracy, Cross-Entropy, MSE","Accuracy (Higher-is-Better), Cross-Entropy (Lower-is-Better), MSE (Lower-is-Better)",General classification or regression tasks,"Accuracy (Higher-is-Better) -  Prediction accuracy
Cross-Entropy(Lower-is-Better) - Class confidence loss
MSE(Lower-is-Better) - Avg error"
Deep Learning - Neural Network,Convolutional Neural Network (CNN),"Image data, spatial hierarchies","Convolutions, pooling, padding","tensorflow, pytorch, torchvision",Medical image classification,"filters, kernel_size, strides",Slow / Fast,TensorFlow Serving,High,"Accuracy, IOU","Accuracy (Higher-is-Better), IOU (Higher-is-Better)",Image-level prediction and object overlap,"Accuracy (Higher-is-Better) -  Classification score
IOU (Higher-is-Better) -  Bounding box overlap"
Deep Learning - Neural Network,Recurrent Neural Network (RNN),"Sequential data, time series","Temporal memory, vanishing gradients","tensorflow, keras, pytorch",Weather prediction,"hidden_size, sequence_length",Slow / Medium,TensorFlow Serving,High,"Accuracy, F1","Accuracy (Higher-is-Better), F1 (Higher-is-Better)",Sequence prediction quality,"Accuracy (Higher-is-Better) -  Match to sequence output
F1 (Higher-is-Better) -  Precision-recall balance"
Deep Learning - Neural Network,Long Short-Term Memory (LSTM),Long-sequence memory modeling,"Cell state, forget gates","tensorflow, keras, pytorch",Speech recognition,"units, dropout",Slow / Medium,TensorFlow Serving,High,"Accuracy, F1","Accuracy (Higher-is-Better), F1 (Higher-is-Better)",Improved sequence retention,"Accuracy (Higher-is-Better) -  Long-term prediction accuracy
F1 (Higher-is-Better) -  Sequential balance"
Deep Learning - Neural Network,Gated Recurrent Unit (GRU),Efficient sequence learning,Gates for reset/update,"tensorflow, keras, pytorch",Text generation,"units, dropout",Slow / Medium,TensorFlow Serving,High,"Accuracy, F1","Accuracy (Higher-is-Better), F1 (Higher-is-Better)",Simplified LSTM performance,"Accuracy (Higher-is-Better) -  Seq model accuracy
F1 (Higher-is-Better) -  Balance measure"
